id,timestamp,turbidity
108,2019-05-02 14:56:06,0.5
109,2019-05-02 14:56:07,0.5
110,2019-05-02 14:56:07,0.5
111,2019-05-02 14:56:12,0.5
112,2019-05-02 14:56:13,0.5
113,2019-05-02 14:56:23,0.8
114,2019-05-02 14:56:30,0.8
115,2019-05-02 14:56:37,0.8
116,2019-05-02 14:56:38,0.8
117,2019-05-02 14:56:42,0.8
118,2019-05-02 14:56:43,0.8
119,2019-05-02 14:57:00,0.8
120,2019-05-02 14:57:01,0.8
121,2019-05-02 14:57:03,0.8
122,2019-05-02 14:57:09,0.8
123,2019-05-02 14:57:10,0.8
124,2019-05-02 15:06:27,3.8
125,2019-05-02 15:06:30,3.8
126,2019-05-02 15:06:32,3.8
127,2019-05-02 15:13:14,3.8
128,2019-05-02 15:13:16,3.8
129,2019-05-02 15:13:48,3.8
130,2019-05-02 15:13:50,3.8
131,2019-05-02 15:13:52,3.8
132,2019-05-02 15:13:57,3.8
133,2019-05-02 15:13:58,3.8
134,2019-05-02 15:14:00,3.8
135,2019-05-02 15:14:05,3.8
136,2019-05-02 15:14:07,3.8
137,2019-05-02 15:14:08,3.8
138,2019-05-02 15:14:17,3.8
139,2019-05-02 15:14:18,3.8
140,2019-05-02 15:26:00,4.2
141,2019-05-02 15:26:49,4.2
142,2019-05-02 15:27:05,4.2
143,2019-05-02 15:27:12,4.2
144,2019-05-02 15:27:19,4.2
145,2019-05-02 15:29:35,4.8
146,2019-05-02 15:50:55,4.8
147,2019-05-02 15:51:29,4.8
148,2019-05-02 16:10:37,5.8
149,2019-05-02 16:24:24,5.8
150,2019-05-02 16:48:55,3.3
151,2019-05-02 16:48:57,3.3
152,2019-05-02 16:49:00,3.3
153,2019-05-02 16:57:33,4.4
154,2019-05-02 17:26:07,4.8
155,2019-05-20 13:39:57,23.0
156,2019-05-20 13:40:07,23.0
157,2019-05-20 13:40:17,23.0
158,2019-05-20 13:40:28,23.0
159,2019-05-20 13:40:40,23.0
160,2019-05-20 13:40:52,23.0
161,2019-05-20 13:41:07,23.0
162,2019-05-20 13:41:20,23.0
163,2019-05-20 13:41:37,23.0
164,2019-05-20 13:41:47,23.0
165,2019-05-20 13:41:58,23.0
166,2019-05-20 13:42:12,23.0
167,2019-05-20 13:42:22,23.0
168,2019-05-20 13:42:34,23.0
169,2019-05-20 13:42:55,23.0
170,2019-05-20 13:43:30,23.0
171,2019-05-20 13:43:42,23.0
172,2019-05-20 13:43:52,23.0
173,2019-05-20 13:44:03,23.0
174,2019-05-20 13:44:39,23.0
175,2019-05-20 13:44:51,23.0
176,2019-05-20 13:45:05,23.0
177,2019-05-20 13:45:46,23.0
178,2019-05-20 13:45:58,23.0
179,2019-05-20 13:46:10,23.0
180,2019-05-20 13:46:26,23.0
181,2019-05-20 13:46:37,23.0
182,2019-05-20 13:46:47,23.0
183,2019-05-20 13:47:00,23.0
184,2019-05-20 13:47:12,23.0
185,2019-05-20 13:47:24,23.0
186,2019-05-20 13:48:40,23.0
187,2019-05-20 13:48:51,23.0
188,2019-05-20 13:49:07,23.0
189,2019-05-20 13:49:19,23.0
190,2019-05-20 13:57:43,23.0
191,2019-05-20 14:06:33,23.0
192,2019-05-20 14:06:43,23.0
193,2019-05-20 14:06:53,23.0
194,2019-05-20 14:07:03,23.0
195,2019-05-20 14:07:14,23.0
196,2019-05-20 14:07:24,23.0
197,2019-05-20 14:07:34,23.0
198,2019-05-20 14:07:44,23.0
199,2019-05-20 14:07:54,23.0
200,2019-05-20 14:08:05,23.0
201,2019-05-20 14:08:15,23.0
202,2019-05-20 14:08:25,23.0
203,2019-05-20 14:08:35,23.0
204,2019-05-20 14:08:50,23.0
205,2019-05-20 14:09:00,23.0
206,2019-05-20 14:09:10,23.0
207,2019-05-20 14:09:21,23.0
208,2019-05-20 14:09:31,23.0
209,2019-05-20 14:09:41,23.0
210,2019-05-20 14:09:54,23.0
211,2019-05-20 14:10:24,23.0
212,2019-05-20 14:10:35,23.0
213,2019-05-20 14:10:50,23.0
214,2019-05-20 14:11:00,23.0
215,2019-05-20 14:11:11,23.0
216,2019-05-20 14:11:21,23.0
217,2019-05-20 14:11:35,23.0
218,2019-05-20 14:11:46,23.0
219,2019-05-20 14:11:57,23.0
220,2019-05-20 14:12:08,23.0
221,2019-05-20 14:12:18,23.0
222,2019-05-20 14:12:28,23.0
223,2019-05-20 14:12:39,23.0
224,2019-05-20 14:12:49,23.0
225,2019-05-20 14:13:00,23.0
226,2019-05-20 14:13:10,23.0
227,2019-05-20 14:13:21,23.0
228,2019-05-20 14:13:31,23.0
229,2019-05-20 14:13:42,23.0
230,2019-05-20 14:13:52,23.0
231,2019-05-20 14:14:02,23.0
232,2019-05-20 14:14:12,23.0
233,2019-05-20 14:14:22,23.0
234,2019-05-20 14:14:32,23.0
235,2019-05-20 14:14:42,23.0
236,2019-05-20 14:14:52,23.0
237,2019-05-20 14:15:03,23.0
238,2019-05-20 14:15:13,23.0
239,2019-05-20 14:15:23,23.0
240,2019-05-20 14:15:33,23.0
241,2019-05-20 14:15:43,23.0
242,2019-05-20 14:15:54,23.0
243,2019-05-20 14:16:04,23.0
244,2019-05-20 14:16:14,23.0
245,2019-05-20 14:16:28,23.0
246,2019-05-20 14:16:42,23.0
247,2019-05-20 14:17:34,1.0
248,2019-05-20 14:17:45,1.0
249,2019-05-20 14:17:58,1.0
250,2019-05-20 14:18:09,1.0
251,2019-05-20 14:18:20,1.0
252,2019-05-20 14:18:35,1.0
253,2019-05-20 14:18:48,1.0
254,2019-05-20 14:18:59,1.0
255,2019-05-20 14:19:10,1.0
256,2019-05-20 14:19:22,1.0
257,2019-05-20 14:19:33,1.0
258,2019-05-20 14:19:44,1.0
259,2019-05-20 14:19:58,1.0
260,2019-05-20 14:20:09,1.0
261,2019-05-20 14:20:22,1.0
262,2019-05-20 14:20:33,1.0
263,2019-05-20 14:20:45,1.0
264,2019-05-20 14:20:57,1.0
265,2019-05-20 14:21:08,1.0
266,2019-05-20 14:21:20,1.0
267,2019-05-20 14:21:33,1.0
268,2019-05-20 14:21:49,1.0
269,2019-05-20 14:22:01,1.0
270,2019-05-20 14:22:15,1.0
271,2019-05-20 14:22:27,1.0
272,2019-05-20 14:22:38,1.0
273,2019-05-20 14:22:50,1.0
274,2019-05-20 14:23:04,1.0
275,2019-05-20 14:23:16,1.0
276,2019-05-20 14:23:33,1.0
277,2019-05-20 14:23:45,1.0
278,2019-05-20 14:23:58,1.0
279,2019-05-20 14:24:11,1.0
280,2019-05-20 14:24:23,1.0
281,2019-05-20 14:24:35,1.0
282,2019-05-20 14:24:48,1.0
283,2019-05-20 14:25:05,1.0
284,2019-05-20 14:25:28,1.0
285,2019-05-20 14:25:33,1.0
286,2019-05-20 14:25:45,1.0
287,2019-05-20 14:25:57,1.0
288,2019-05-20 14:26:09,1.0
289,2019-05-20 14:26:20,1.0
290,2019-05-20 14:26:33,1.0
291,2019-05-20 14:26:48,1.0
292,2019-05-20 14:27:09,1.0
293,2019-05-20 14:27:23,1.0
294,2019-05-20 14:27:35,1.0
295,2019-05-20 14:27:50,1.0
296,2019-05-20 14:28:02,1.0
297,2019-05-20 14:28:14,1.0
298,2019-05-20 14:28:25,1.0
299,2019-05-20 14:28:37,1.0
300,2019-05-20 14:28:48,1.0
301,2019-05-20 14:28:59,1.0
302,2019-05-20 14:29:11,1.0
303,2019-05-20 14:29:22,1.0
304,2019-05-20 14:29:36,1.0
305,2019-05-20 14:29:49,1.0
306,2019-05-20 14:30:00,1.0
307,2019-05-20 14:30:12,1.0
308,2019-05-20 14:30:23,1.0
309,2019-05-20 14:30:35,1.0
310,2019-05-20 14:30:46,1.0
311,2019-05-20 14:30:58,1.0
312,2019-05-20 14:31:09,1.0
313,2019-05-20 14:31:20,1.0
314,2019-05-20 14:31:32,1.0
315,2019-05-20 14:31:43,1.0
316,2019-05-20 14:31:54,1.0
317,2019-05-20 14:32:06,1.0
318,2019-05-20 14:35:42,1.0
319,2019-05-20 14:35:53,1.0
320,2019-05-20 14:36:04,1.0
321,2019-05-20 14:36:16,1.0
322,2019-05-20 14:36:27,1.0
323,2019-05-20 14:36:38,1.0
324,2019-05-20 14:36:50,1.0
325,2019-05-20 14:37:01,1.0
326,2019-05-20 14:37:13,1.0
327,2019-05-20 14:37:25,1.0
328,2019-05-20 14:37:36,1.0
329,2019-05-20 14:37:48,1.0
330,2019-05-20 14:38:02,1.0
331,2019-05-20 14:38:14,1.0
332,2019-05-20 14:38:26,1.0
333,2019-05-20 14:38:37,1.0
334,2019-05-20 14:38:49,1.0
335,2019-05-20 14:39:03,1.0
336,2019-05-20 14:39:16,1.0
337,2019-05-20 14:39:27,1.0
338,2019-05-20 14:39:38,1.0
339,2019-05-20 14:39:50,1.0
340,2019-05-20 14:40:06,1.0
341,2019-05-20 14:40:18,1.0
342,2019-05-20 14:40:29,1.0
343,2019-05-20 14:40:40,1.0
344,2019-05-20 14:40:51,1.0
345,2019-05-20 14:41:03,1.0
346,2019-05-20 14:41:14,1.0
347,2019-05-20 14:41:25,1.0
348,2019-05-20 14:41:37,1.0
349,2019-05-20 14:41:48,1.0
350,2019-05-20 14:41:59,1.0
351,2019-05-20 14:42:11,1.0
352,2019-05-20 14:42:22,1.0
353,2019-05-20 14:42:33,1.0
354,2019-05-20 14:42:46,1.0
355,2019-05-20 14:42:58,1.0
356,2019-05-20 14:43:13,1.0
357,2019-05-20 14:43:25,1.0
358,2019-05-20 14:43:39,1.0
359,2019-05-20 14:43:51,1.0
360,2019-05-20 14:44:02,1.0
361,2019-05-20 14:44:13,1.0
362,2019-05-20 14:44:24,1.0
363,2019-05-20 14:44:36,1.0
364,2019-05-20 14:44:49,1.0
365,2019-05-20 14:45:01,1.0
366,2019-05-20 14:45:13,1.0
367,2019-05-20 14:45:24,1.0
368,2019-05-20 14:45:35,1.0
369,2019-05-20 14:45:46,1.0
370,2019-05-20 14:45:58,1.0
371,2019-05-20 14:46:09,1.0
372,2019-05-20 14:46:21,1.0
373,2019-05-20 14:46:32,1.0
374,2019-05-20 14:46:44,1.0
375,2019-05-20 14:46:56,1.0
376,2019-05-20 14:47:24,1.0
377,2019-05-20 14:48:25,1.0
378,2019-05-20 14:48:39,1.0
379,2019-05-20 14:48:51,1.0
380,2019-05-20 14:49:11,1.0
381,2019-05-20 14:49:23,1.0
382,2019-05-20 14:49:36,1.0
383,2019-05-20 14:49:52,1.0
384,2019-05-20 14:50:20,1.0
385,2019-05-20 14:50:32,1.0
386,2019-05-20 14:50:43,1.0
387,2019-05-20 14:50:55,1.0
388,2019-05-20 14:51:10,1.0
389,2019-05-20 14:51:25,1.0
390,2019-05-20 14:51:53,1.0
391,2019-05-20 14:52:04,1.0
392,2019-05-20 14:52:16,1.0
393,2019-05-20 14:52:28,1.0
394,2019-05-20 14:52:39,1.0
395,2019-05-20 14:52:50,1.0
396,2019-05-20 14:53:01,1.0
397,2019-05-20 14:53:13,1.0
398,2019-05-20 14:53:24,1.0
399,2019-05-20 14:53:38,1.0
400,2019-05-20 14:53:51,1.0
401,2019-05-20 14:54:03,1.0
402,2019-05-20 14:54:14,1.0
403,2019-05-20 14:54:25,1.0
404,2019-05-20 14:54:37,1.0
405,2019-05-20 14:55:09,1.0
406,2019-05-20 14:55:22,1.0
407,2019-05-20 14:55:34,1.0
408,2019-05-20 14:55:45,1.0
409,2019-05-20 14:55:57,1.0
410,2019-05-20 14:56:09,1.0
411,2019-05-20 14:56:20,1.0
412,2019-05-20 14:56:32,1.0
413,2019-05-20 14:56:43,1.0
414,2019-05-20 14:56:57,1.0
415,2019-05-20 14:57:09,1.0
416,2019-05-20 14:57:23,1.0
417,2019-05-20 14:57:35,1.0
418,2019-05-20 14:57:46,1.0
419,2019-05-20 14:57:57,1.0
420,2019-05-20 14:58:10,1.0
421,2019-05-20 14:58:21,1.0
422,2019-05-20 14:58:35,1.0
423,2019-05-20 14:58:50,1.0
424,2019-05-20 14:59:02,1.0
425,2019-05-20 14:59:32,1.0
426,2019-05-20 14:59:33,1.0
427,2019-05-20 14:59:45,1.0
428,2019-05-20 14:59:59,1.0
429,2019-05-20 15:00:14,1.0
430,2019-05-20 15:00:25,1.0
431,2019-05-20 15:00:53,1.0
432,2019-05-20 15:01:16,1.0
433,2019-05-20 15:01:22,1.0
434,2019-05-20 15:01:33,1.0
435,2019-05-20 15:01:45,1.0
436,2019-05-20 15:01:56,1.0
437,2019-05-20 15:02:27,1.0
438,2019-05-20 15:02:39,1.0
439,2019-05-20 15:02:51,1.0
440,2019-05-20 15:03:02,1.0
441,2019-05-20 15:03:16,1.0
442,2019-05-20 15:03:28,1.0
443,2019-05-20 15:03:39,1.0
444,2019-05-20 15:03:52,1.0
445,2019-05-20 15:04:04,1.0
446,2019-05-20 15:04:19,1.0
447,2019-05-20 15:04:32,1.0
448,2019-05-20 15:04:44,1.0
449,2019-05-20 15:05:01,1.0
450,2019-05-20 15:05:13,1.0
451,2019-05-20 15:05:25,1.0
452,2019-05-20 15:05:37,1.0
453,2019-05-20 15:05:49,1.0
454,2019-05-20 15:06:04,1.0
455,2019-05-20 15:06:15,1.0
456,2019-05-20 15:06:28,1.0
457,2019-05-20 15:06:39,1.0
458,2019-05-20 15:06:55,1.0
459,2019-05-20 15:07:07,1.0
460,2019-05-20 15:07:20,1.0
461,2019-05-20 15:07:31,1.0
462,2019-05-20 15:07:43,1.0
463,2019-05-20 15:07:54,1.0
464,2019-05-20 15:08:05,1.0
465,2019-05-20 15:08:16,1.0
466,2019-05-20 15:08:28,1.0
467,2019-05-20 15:08:39,1.0
468,2019-05-20 15:08:50,1.0
469,2019-05-20 15:09:01,1.0
470,2019-05-20 15:09:13,1.0
471,2019-05-20 15:09:24,3.31
472,2019-05-20 15:09:35,3.33
473,2019-05-20 15:09:47,3.33
474,2019-05-20 15:09:58,3.31
475,2019-05-20 15:10:09,3.33
476,2019-05-20 15:10:20,3.33
477,2019-05-20 15:10:32,3.33
478,2019-05-20 15:10:43,3.33
479,2019-05-20 15:10:54,3.33
480,2019-05-20 15:11:06,3.34
481,2019-05-20 15:11:17,3.33
482,2019-05-20 15:11:28,3.33
483,2019-05-20 15:11:40,3.33
484,2019-05-20 15:11:51,3.33
485,2019-05-20 15:12:03,3.32
486,2019-05-20 15:12:14,3.31
487,2019-05-20 15:12:25,3.31
488,2019-05-20 15:12:36,3.31
489,2019-05-20 15:13:21,3.31
490,2019-05-20 15:13:33,3.31
491,2019-05-20 15:13:55,3.32
492,2019-05-20 15:14:06,3.33
493,2019-05-20 16:25:30,3.37
494,2019-05-20 16:25:42,3.37
495,2019-05-20 16:25:53,3.37
496,2019-05-20 16:26:04,3.37
497,2019-05-20 16:26:16,3.37
498,2019-05-20 16:26:27,3.37
499,2019-05-26 16:26:55,50.0
500,2019-05-26 16:27:49,50.0
501,2019-05-26 16:37:15,5.5
502,2019-05-26 16:45:19,8.5
503,2019-05-26 16:50:00,2.5
504,2019-05-26 16:57:03,4.5
505,2019-05-26 17:12:36,1.5
506,2019-05-26 17:14:31,1.5
507,2019-05-26 17:21:11,1.5
508,2019-05-27 10:49:13,1.0
509,2019-05-27 10:50:03,1.0
510,2019-05-27 10:50:13,1.0
511,2019-05-27 10:50:22,1.0
512,2019-05-27 10:50:38,1.0
513,2019-05-27 10:51:29,1.0
514,2019-05-27 10:51:39,1.0
515,2019-05-27 10:51:51,1.0
516,2019-05-27 10:52:01,1.0
517,2019-05-27 10:52:28,1.0
518,2019-05-27 10:52:31,1.0
519,2019-05-27 10:52:51,1.0
520,2019-05-27 10:53:03,1.0
521,2019-05-28 11:21:10,1.5
522,2019-05-28 11:33:11,6.5
523,2019-05-28 11:34:48,6.5
524,2019-05-28 11:38:34,6.5
525,2019-05-28 12:09:43,3.39
526,2019-05-28 12:09:45,3.44
527,2019-05-28 12:09:53,3.39
528,2019-05-28 12:10:00,3.43
529,2019-05-28 12:10:18,3.39
530,2019-05-28 12:10:22,3.38
531,2019-05-28 12:10:36,3.44
532,2019-05-28 12:10:53,3.44
533,2019-05-28 12:11:12,3.42
534,2019-05-28 12:11:18,3.4
535,2019-05-28 12:11:25,3.44
536,2019-05-28 12:11:32,3.44
537,2019-05-28 12:11:38,3.44
538,2019-05-28 12:11:45,3.39
539,2019-05-28 12:11:51,3.43
540,2019-05-28 12:11:58,3.43
541,2019-05-28 12:12:04,3.37
542,2019-05-28 12:12:11,3.38
543,2019-05-28 12:12:53,3.39
544,2019-05-28 12:13:00,3.38
545,2019-05-28 12:13:06,3.31
546,2019-05-28 12:13:13,3.39
547,2019-05-28 12:13:21,4.53
548,2019-05-28 12:13:29,3.85
549,2019-05-28 12:13:36,4.04
550,2019-05-28 12:13:42,4.05
551,2019-05-28 12:13:49,4.05
552,2019-05-28 12:13:55,4.05
553,2019-05-28 12:14:02,4.06
554,2019-05-28 12:14:08,4.05
555,2019-05-28 12:14:15,4.06
556,2019-05-28 12:14:21,4.06
557,2019-05-28 12:14:28,4.06
558,2019-05-28 12:14:35,4.06
559,2019-05-28 12:14:41,4.06
560,2019-05-28 12:14:48,4.06
561,2019-05-28 12:14:54,4.02
562,2019-05-28 12:15:00,4.04
563,2019-05-28 12:15:07,4.04
564,2019-05-28 12:15:13,4.04
565,2019-05-28 12:15:20,4.05
566,2019-05-28 12:15:26,4.05
567,2019-05-28 12:15:35,4.06
568,2019-05-28 12:15:46,4.05
569,2019-05-28 12:15:52,4.05
570,2019-05-28 12:15:59,4.05
571,2019-05-28 12:16:05,3.93
572,2019-05-28 12:16:12,4.05
573,2019-05-28 12:16:18,4.05
574,2019-05-28 12:24:41,4.11
575,2019-05-28 12:24:48,4.09
576,2019-05-28 12:24:54,4.09
577,2019-05-28 12:25:01,4.09
578,2019-05-28 12:25:07,4.1
579,2019-05-28 12:25:14,4.11
580,2019-05-28 12:25:20,4.11
581,2019-05-28 12:25:27,4.12
582,2019-05-28 12:25:33,4.13
583,2019-05-28 12:25:40,4.12
584,2019-05-28 12:25:46,4.13
585,2019-05-28 12:26:02,4.12
586,2019-05-28 12:26:12,4.11
587,2019-05-28 12:26:21,4.12
588,2019-05-28 12:26:31,4.09
589,2019-05-28 12:26:40,4.06
590,2019-05-28 12:26:49,4.09
591,2019-05-28 12:26:59,4.09
592,2019-05-28 12:27:13,4.08
593,2019-05-28 12:27:26,4.1
594,2019-05-28 12:27:33,4.05
595,2019-05-28 12:27:45,4.04
596,2019-05-28 12:27:54,4.11
597,2019-05-28 12:28:04,4.05
598,2019-05-28 12:28:15,4.12
599,2019-05-28 12:28:24,4.13
600,2019-05-28 12:28:33,4.05
601,2019-05-28 12:28:42,4.12
602,2019-05-28 12:28:51,4.12
603,2019-05-28 12:29:00,4.12
604,2019-05-28 12:29:09,4.12
605,2019-05-28 12:29:18,4.12
606,2019-05-28 12:29:27,4.05
607,2019-05-28 12:29:34,4.11
608,2019-05-28 12:29:40,4.09
609,2019-05-28 12:29:47,4.08
610,2019-05-28 12:29:53,4.09
611,2019-05-28 12:30:00,4.09
612,2019-05-28 12:30:06,4.1
613,2019-05-28 12:30:13,4.1
614,2019-05-28 12:30:20,4.06
615,2019-05-28 12:30:26,4.08
616,2019-05-28 12:30:32,4.1
617,2019-05-28 12:30:39,4.1
618,2019-05-28 12:30:45,4.1
619,2019-05-28 12:30:52,4.11
620,2019-05-28 12:31:04,4.07
621,2019-05-28 12:31:10,4.01
622,2019-05-28 12:31:16,4.03
623,2019-05-28 12:31:23,4.12
624,2019-05-28 12:31:29,4.11
625,2019-05-28 12:31:36,4.11
626,2019-05-28 12:31:42,4.11
627,2019-05-28 12:31:49,4.11
628,2019-05-28 12:31:55,4.11
629,2019-05-28 12:32:02,4.12
630,2019-05-28 12:32:08,4.11
631,2019-05-28 12:32:15,4.11
632,2019-05-28 12:32:21,4.02
633,2019-05-28 12:32:28,4.1
634,2019-05-28 12:32:34,4.1
635,2019-05-28 12:32:41,4.1
636,2019-05-28 12:32:47,4.02
637,2019-05-28 12:32:53,4.09
638,2019-05-28 12:33:00,4.1
639,2019-05-28 12:33:06,4.09
640,2019-05-28 12:33:13,4.09
641,2019-05-28 12:33:19,4.1
642,2019-05-28 12:33:26,4.1
643,2019-05-28 12:33:32,4.1
644,2019-05-28 12:33:38,4.1
645,2019-05-28 12:33:45,4.13
646,2019-05-28 12:33:51,4.03
647,2019-05-28 12:33:58,4.12
648,2019-05-28 12:34:04,4.13
649,2019-05-28 12:34:11,4.11
650,2019-05-28 12:34:17,4.11
651,2019-05-28 12:34:24,4.11
652,2019-05-28 12:34:30,4.12
653,2019-05-28 12:34:36,4.04
654,2019-05-28 12:34:43,4.12
655,2019-05-28 12:34:49,4.13
656,2019-05-28 12:34:56,4.13
657,2019-05-28 12:35:02,4.12
658,2019-05-28 12:35:09,4.12
659,2019-05-28 12:35:16,4.11
660,2019-05-28 12:35:22,4.1
661,2019-05-28 12:35:29,4.11
662,2019-05-28 12:35:35,4.12
663,2019-05-28 12:35:45,4.11
664,2019-05-28 12:35:52,4.12
665,2019-05-28 12:35:59,4.13
666,2019-05-28 12:36:05,4.12
667,2019-05-28 12:36:12,4.1
668,2019-05-28 12:36:19,4.11
669,2019-05-28 12:36:26,4.11
670,2019-05-28 12:36:32,4.02
671,2019-05-28 12:36:39,4.09
672,2019-05-28 12:36:45,4.02
673,2019-05-28 12:36:52,4.1
674,2019-05-28 12:36:58,4.1
675,2019-05-28 12:37:05,4.11
676,2019-05-28 12:37:11,4.11
677,2019-05-28 12:37:18,4.11
678,2019-05-28 12:37:24,4.11
679,2019-05-28 12:37:31,4.1
680,2019-05-28 12:37:37,4.1
681,2019-05-28 12:37:44,4.1
682,2019-05-28 12:37:50,4.1
683,2019-05-28 12:37:56,4.03
684,2019-05-28 12:38:03,4.1
685,2019-05-28 12:38:09,4.1
686,2019-05-28 12:38:16,4.1
687,2019-05-28 12:38:22,4.1
688,2019-05-28 12:38:29,4.11
689,2019-05-28 12:38:35,4.03
690,2019-05-28 12:38:41,4.03
691,2019-05-28 12:38:48,4.1
692,2019-05-28 12:38:54,4.11
693,2019-05-28 12:39:01,4.04
694,2019-05-28 12:39:07,4.12
695,2019-05-28 12:39:14,4.12
696,2019-05-28 12:39:22,4.11
697,2019-05-28 12:39:28,4.11
698,2019-05-28 12:39:34,4.12
699,2019-05-28 12:39:41,4.11
700,2019-05-28 12:39:51,4.11
701,2019-05-28 12:39:57,4.1
702,2019-05-28 12:40:04,4.11
703,2019-05-28 12:40:10,4.11
704,2019-05-28 12:40:17,4.1
705,2019-05-28 12:40:23,4.12
706,2019-05-28 12:40:30,4.13
707,2019-05-28 12:40:36,4.06
708,2019-05-28 12:40:43,4.13
709,2019-05-28 12:40:50,4.13
710,2019-05-28 12:40:57,4.13
711,2019-05-28 12:41:04,4.13
712,2019-05-28 12:41:11,4.13
713,2019-05-28 12:41:17,4.12
714,2019-05-28 12:41:25,4.13
715,2019-05-28 12:41:31,4.12
716,2019-05-28 12:41:38,4.12
717,2019-05-28 12:41:44,4.12
718,2019-05-28 12:41:51,4.12
719,2019-05-28 12:41:57,4.12
720,2019-05-28 12:42:04,4.11
721,2019-05-28 12:42:10,4.13
722,2019-05-28 12:42:17,4.05
723,2019-05-28 12:42:23,4.13
724,2019-05-28 12:42:30,4.13
725,2019-05-28 12:42:36,4.15
726,2019-05-28 12:42:43,4.14
727,2019-05-28 12:42:49,4.14
728,2019-05-28 12:42:56,4.13
729,2019-05-28 12:43:02,4.12
730,2019-05-28 12:43:09,4.15
731,2019-05-28 12:43:15,4.16
732,2019-05-28 12:43:21,4.06
733,2019-05-28 12:43:28,4.14
734,2019-05-28 12:43:49,4.12
735,2019-05-28 12:43:51,4.07
