id,timestamp,water_level
142,2019-05-02 15:27:05,26.0
143,2019-05-02 15:27:12,26.0
144,2019-05-02 15:27:19,26.0
145,2019-05-02 15:29:35,24.0
146,2019-05-02 15:50:55,24.0
147,2019-05-02 15:51:29,24.0
148,2019-05-02 16:10:37,22.0
149,2019-05-02 16:24:24,22.0
150,2019-05-02 16:48:55,18.0
151,2019-05-02 16:48:57,18.0
152,2019-05-02 16:49:00,18.0
153,2019-05-02 16:57:33,21.5
154,2019-05-02 17:26:07,18.5
155,2019-05-20 13:39:57,33.0
156,2019-05-20 13:40:07,33.0
157,2019-05-20 13:40:17,33.0
158,2019-05-20 13:40:28,33.0
159,2019-05-20 13:40:40,33.0
160,2019-05-20 13:40:52,33.0
161,2019-05-20 13:41:07,33.0
162,2019-05-20 13:41:20,33.0
163,2019-05-20 13:41:37,33.0
164,2019-05-20 13:41:47,33.0
165,2019-05-20 13:41:58,33.0
166,2019-05-20 13:42:12,33.0
167,2019-05-20 13:42:22,33.0
168,2019-05-20 13:42:34,33.0
169,2019-05-20 13:42:55,33.0
170,2019-05-20 13:43:30,33.0
171,2019-05-20 13:43:42,33.0
172,2019-05-20 13:43:52,33.0
173,2019-05-20 13:44:03,33.0
174,2019-05-20 13:44:39,33.0
175,2019-05-20 13:44:51,33.0
176,2019-05-20 13:45:05,33.0
177,2019-05-20 13:45:46,33.0
178,2019-05-20 13:45:58,33.0
179,2019-05-20 13:46:10,33.0
180,2019-05-20 13:46:26,33.0
181,2019-05-20 13:46:37,33.0
182,2019-05-20 13:46:47,33.0
183,2019-05-20 13:47:00,33.0
184,2019-05-20 13:47:12,33.0
185,2019-05-20 13:47:24,33.0
186,2019-05-20 13:48:40,33.0
187,2019-05-20 13:48:51,33.0
188,2019-05-20 13:49:07,33.0
189,2019-05-20 13:49:19,33.0
190,2019-05-20 13:57:43,33.0
191,2019-05-20 14:06:33,33.0
192,2019-05-20 14:06:43,33.0
193,2019-05-20 14:06:53,33.0
194,2019-05-20 14:07:03,33.0
195,2019-05-20 14:07:14,33.0
196,2019-05-20 14:07:24,33.0
197,2019-05-20 14:07:34,33.0
198,2019-05-20 14:07:44,33.0
199,2019-05-20 14:07:54,33.0
200,2019-05-20 14:08:05,33.0
201,2019-05-20 14:08:15,33.0
202,2019-05-20 14:08:25,33.0
203,2019-05-20 14:08:35,33.0
204,2019-05-20 14:08:50,33.0
205,2019-05-20 14:09:00,33.0
206,2019-05-20 14:09:10,33.0
207,2019-05-20 14:09:21,33.0
208,2019-05-20 14:09:31,33.0
209,2019-05-20 14:09:41,33.0
210,2019-05-20 14:09:54,33.0
211,2019-05-20 14:10:24,33.0
212,2019-05-20 14:10:35,33.0
213,2019-05-20 14:10:50,33.0
214,2019-05-20 14:11:00,33.0
215,2019-05-20 14:11:11,33.0
216,2019-05-20 14:11:21,33.0
217,2019-05-20 14:11:35,33.0
218,2019-05-20 14:11:46,33.0
219,2019-05-20 14:11:57,33.0
220,2019-05-20 14:12:08,33.0
221,2019-05-20 14:12:18,33.0
222,2019-05-20 14:12:28,33.0
223,2019-05-20 14:12:39,33.0
224,2019-05-20 14:12:49,33.0
225,2019-05-20 14:13:00,33.0
226,2019-05-20 14:13:10,33.0
227,2019-05-20 14:13:21,33.0
228,2019-05-20 14:13:31,33.0
229,2019-05-20 14:13:42,33.0
230,2019-05-20 14:13:52,33.0
231,2019-05-20 14:14:02,33.0
232,2019-05-20 14:14:12,33.0
233,2019-05-20 14:14:22,33.0
234,2019-05-20 14:14:32,33.0
235,2019-05-20 14:14:42,33.0
236,2019-05-20 14:14:52,33.0
237,2019-05-20 14:15:03,33.0
238,2019-05-20 14:15:13,33.0
239,2019-05-20 14:15:23,33.0
240,2019-05-20 14:15:33,33.0
241,2019-05-20 14:15:43,33.0
242,2019-05-20 14:15:54,33.0
243,2019-05-20 14:16:04,33.0
244,2019-05-20 14:16:14,33.0
245,2019-05-20 14:16:28,33.0
246,2019-05-20 14:16:42,33.0
247,2019-05-20 14:17:34,12.0
248,2019-05-20 14:17:45,11.0
249,2019-05-20 14:17:58,11.0
250,2019-05-20 14:18:09,11.0
251,2019-05-20 14:18:20,11.0
252,2019-05-20 14:18:35,11.0
253,2019-05-20 14:18:48,11.0
254,2019-05-20 14:18:59,11.0
255,2019-05-20 14:19:10,11.0
256,2019-05-20 14:19:22,11.0
257,2019-05-20 14:19:33,11.0
258,2019-05-20 14:19:44,11.0
259,2019-05-20 14:19:58,11.0
260,2019-05-20 14:20:09,12.0
261,2019-05-20 14:20:22,12.0
262,2019-05-20 14:20:33,11.0
263,2019-05-20 14:20:45,11.0
264,2019-05-20 14:20:57,11.0
265,2019-05-20 14:21:08,11.0
266,2019-05-20 14:21:20,11.0
267,2019-05-20 14:21:33,11.0
268,2019-05-20 14:21:49,11.0
269,2019-05-20 14:22:01,11.0
270,2019-05-20 14:22:15,11.0
271,2019-05-20 14:22:27,11.0
272,2019-05-20 14:22:38,11.0
273,2019-05-20 14:22:50,11.0
274,2019-05-20 14:23:04,11.0
275,2019-05-20 14:23:16,11.0
276,2019-05-20 14:23:33,11.0
277,2019-05-20 14:23:45,11.0
278,2019-05-20 14:23:58,11.0
279,2019-05-20 14:24:11,11.0
280,2019-05-20 14:24:23,11.0
281,2019-05-20 14:24:35,11.0
282,2019-05-20 14:24:48,11.0
283,2019-05-20 14:25:05,11.0
284,2019-05-20 14:25:28,11.0
285,2019-05-20 14:25:33,11.0
286,2019-05-20 14:25:45,11.0
287,2019-05-20 14:25:57,11.0
288,2019-05-20 14:26:09,11.0
289,2019-05-20 14:26:20,12.0
290,2019-05-20 14:26:33,11.0
291,2019-05-20 14:26:48,11.0
292,2019-05-20 14:27:09,11.0
293,2019-05-20 14:27:23,11.0
294,2019-05-20 14:27:35,11.0
295,2019-05-20 14:27:50,11.0
296,2019-05-20 14:28:02,11.0
297,2019-05-20 14:28:14,11.0
298,2019-05-20 14:28:25,11.0
299,2019-05-20 14:28:37,11.0
300,2019-05-20 14:28:48,11.0
301,2019-05-20 14:28:59,11.0
302,2019-05-20 14:29:11,11.0
303,2019-05-20 14:29:22,11.0
304,2019-05-20 14:29:36,11.0
305,2019-05-20 14:29:49,11.0
306,2019-05-20 14:30:00,11.0
307,2019-05-20 14:30:12,11.0
308,2019-05-20 14:30:23,11.0
309,2019-05-20 14:30:35,11.0
310,2019-05-20 14:30:46,11.0
311,2019-05-20 14:30:58,11.0
312,2019-05-20 14:31:09,11.0
313,2019-05-20 14:31:20,11.0
314,2019-05-20 14:31:32,11.0
315,2019-05-20 14:31:43,11.0
316,2019-05-20 14:31:54,11.0
317,2019-05-20 14:32:06,11.0
318,2019-05-20 14:35:42,11.0
319,2019-05-20 14:35:53,11.0
320,2019-05-20 14:36:04,11.0
321,2019-05-20 14:36:16,11.0
322,2019-05-20 14:36:27,11.0
323,2019-05-20 14:36:38,11.0
324,2019-05-20 14:36:50,11.0
325,2019-05-20 14:37:01,11.0
326,2019-05-20 14:37:13,11.0
327,2019-05-20 14:37:25,11.0
328,2019-05-20 14:37:36,11.0
329,2019-05-20 14:37:48,11.0
330,2019-05-20 14:38:02,11.0
331,2019-05-20 14:38:14,11.0
332,2019-05-20 14:38:26,11.0
333,2019-05-20 14:38:37,11.0
334,2019-05-20 14:38:49,11.0
335,2019-05-20 14:39:03,11.0
336,2019-05-20 14:39:16,11.0
337,2019-05-20 14:39:27,11.0
338,2019-05-20 14:39:38,11.0
339,2019-05-20 14:39:50,11.0
340,2019-05-20 14:40:06,11.0
341,2019-05-20 14:40:18,11.0
342,2019-05-20 14:40:29,11.0
343,2019-05-20 14:40:40,11.0
344,2019-05-20 14:40:51,11.0
345,2019-05-20 14:41:03,11.0
346,2019-05-20 14:41:14,11.0
347,2019-05-20 14:41:25,11.0
348,2019-05-20 14:41:37,11.0
349,2019-05-20 14:41:48,11.0
350,2019-05-20 14:41:59,11.0
351,2019-05-20 14:42:11,11.0
352,2019-05-20 14:42:22,11.0
353,2019-05-20 14:42:33,11.0
354,2019-05-20 14:42:46,11.0
355,2019-05-20 14:42:58,11.0
356,2019-05-20 14:43:13,11.0
357,2019-05-20 14:43:25,11.0
358,2019-05-20 14:43:39,11.0
359,2019-05-20 14:43:51,11.0
360,2019-05-20 14:44:02,11.0
361,2019-05-20 14:44:13,11.0
362,2019-05-20 14:44:24,11.0
363,2019-05-20 14:44:36,11.0
364,2019-05-20 14:44:49,11.0
365,2019-05-20 14:45:01,11.0
366,2019-05-20 14:45:13,11.0
367,2019-05-20 14:45:24,11.0
368,2019-05-20 14:45:35,11.0
369,2019-05-20 14:45:46,11.0
370,2019-05-20 14:45:58,12.0
371,2019-05-20 14:46:09,11.0
372,2019-05-20 14:46:21,12.0
373,2019-05-20 14:46:32,12.0
374,2019-05-20 14:46:44,11.0
375,2019-05-20 14:46:56,11.0
376,2019-05-20 14:47:24,11.0
377,2019-05-20 14:48:25,11.0
378,2019-05-20 14:48:39,11.0
379,2019-05-20 14:48:51,11.0
380,2019-05-20 14:49:11,11.0
381,2019-05-20 14:49:23,11.0
382,2019-05-20 14:49:36,11.0
383,2019-05-20 14:49:52,11.0
384,2019-05-20 14:50:20,11.0
385,2019-05-20 14:50:32,11.0
386,2019-05-20 14:50:43,12.0
387,2019-05-20 14:50:55,12.0
388,2019-05-20 14:51:10,12.0
389,2019-05-20 14:51:25,12.0
390,2019-05-20 14:51:53,12.0
391,2019-05-20 14:52:04,12.0
392,2019-05-20 14:52:16,12.0
393,2019-05-20 14:52:28,11.0
394,2019-05-20 14:52:39,12.0
395,2019-05-20 14:52:50,12.0
396,2019-05-20 14:53:01,12.0
397,2019-05-20 14:53:13,11.0
398,2019-05-20 14:53:24,11.0
399,2019-05-20 14:53:38,12.0
400,2019-05-20 14:53:51,11.0
401,2019-05-20 14:54:03,11.0
402,2019-05-20 14:54:14,11.0
403,2019-05-20 14:54:25,11.0
404,2019-05-20 14:54:37,11.0
405,2019-05-20 14:55:09,11.0
406,2019-05-20 14:55:22,11.0
407,2019-05-20 14:55:34,11.0
408,2019-05-20 14:55:45,11.0
409,2019-05-20 14:55:57,11.0
410,2019-05-20 14:56:09,11.0
411,2019-05-20 14:56:20,11.0
412,2019-05-20 14:56:32,11.0
413,2019-05-20 14:56:43,12.0
414,2019-05-20 14:56:57,11.0
415,2019-05-20 14:57:09,11.0
416,2019-05-20 14:57:23,11.0
417,2019-05-20 14:57:35,11.0
418,2019-05-20 14:57:46,11.0
419,2019-05-20 14:57:57,11.0
420,2019-05-20 14:58:10,11.0
421,2019-05-20 14:58:21,11.0
422,2019-05-20 14:58:35,11.0
423,2019-05-20 14:58:50,11.0
424,2019-05-20 14:59:02,11.0
425,2019-05-20 14:59:32,11.0
426,2019-05-20 14:59:33,11.0
427,2019-05-20 14:59:45,11.0
428,2019-05-20 14:59:59,11.0
429,2019-05-20 15:00:14,11.0
430,2019-05-20 15:00:25,12.0
431,2019-05-20 15:00:53,11.0
432,2019-05-20 15:01:16,11.0
433,2019-05-20 15:01:22,11.0
434,2019-05-20 15:01:33,11.0
435,2019-05-20 15:01:45,11.0
436,2019-05-20 15:01:56,11.0
437,2019-05-20 15:02:27,11.0
438,2019-05-20 15:02:39,11.0
439,2019-05-20 15:02:51,12.0
440,2019-05-20 15:03:02,11.0
441,2019-05-20 15:03:16,12.0
442,2019-05-20 15:03:28,11.0
443,2019-05-20 15:03:39,11.0
444,2019-05-20 15:03:52,11.0
445,2019-05-20 15:04:04,11.0
446,2019-05-20 15:04:19,11.0
447,2019-05-20 15:04:32,11.0
448,2019-05-20 15:04:44,11.0
449,2019-05-20 15:05:01,12.0
450,2019-05-20 15:05:13,11.0
451,2019-05-20 15:05:25,11.0
452,2019-05-20 15:05:37,11.0
453,2019-05-20 15:05:49,11.0
454,2019-05-20 15:06:04,11.0
455,2019-05-20 15:06:15,12.0
456,2019-05-20 15:06:28,11.0
457,2019-05-20 15:06:39,11.0
458,2019-05-20 15:06:55,11.0
459,2019-05-20 15:07:07,11.0
460,2019-05-20 15:07:20,11.0
461,2019-05-20 15:07:31,11.0
462,2019-05-20 15:07:43,11.0
463,2019-05-20 15:07:54,11.0
464,2019-05-20 15:08:05,11.0
465,2019-05-20 15:08:16,11.0
466,2019-05-20 15:08:28,11.0
467,2019-05-20 15:08:39,11.0
468,2019-05-20 15:08:50,11.0
469,2019-05-20 15:09:01,11.0
470,2019-05-20 15:09:13,11.0
471,2019-05-20 15:09:24,11.0
472,2019-05-20 15:09:35,11.0
473,2019-05-20 15:09:47,11.0
474,2019-05-20 15:09:58,11.0
475,2019-05-20 15:10:09,11.0
476,2019-05-20 15:10:20,11.0
477,2019-05-20 15:10:32,11.0
478,2019-05-20 15:10:43,11.0
479,2019-05-20 15:10:54,11.0
480,2019-05-20 15:11:06,11.0
481,2019-05-20 15:11:17,11.0
482,2019-05-20 15:11:28,11.0
483,2019-05-20 15:11:40,11.0
484,2019-05-20 15:11:51,11.0
485,2019-05-20 15:12:03,11.0
486,2019-05-20 15:12:14,11.0
487,2019-05-20 15:12:25,11.0
488,2019-05-20 15:12:36,11.0
489,2019-05-20 15:13:21,11.0
490,2019-05-20 15:13:33,11.0
491,2019-05-20 15:13:55,11.0
492,2019-05-20 15:14:06,11.0
493,2019-05-20 16:25:30,11.0
494,2019-05-20 16:25:42,11.0
495,2019-05-20 16:25:53,11.0
496,2019-05-20 16:26:04,11.0
497,2019-05-20 16:26:16,11.0
498,2019-05-20 16:26:27,11.0
499,2019-05-26 16:26:55,46.0
500,2019-05-26 16:27:49,46.0
501,2019-05-26 16:37:15,20.5
502,2019-05-26 16:45:19,22.5
503,2019-05-26 16:50:00,20.5
504,2019-05-26 16:57:03,18.5
505,2019-05-26 17:12:36,8.5
506,2019-05-26 17:14:31,8.5
507,2019-05-26 17:21:11,3.5
508,2019-05-27 10:49:13,0.0
509,2019-05-27 10:50:03,0.0
510,2019-05-27 10:50:13,0.0
511,2019-05-27 10:50:22,0.0
512,2019-05-27 10:50:38,0.0
513,2019-05-27 10:51:29,0.0
514,2019-05-27 10:51:39,0.0
515,2019-05-27 10:51:51,0.0
516,2019-05-27 10:52:01,0.0
517,2019-05-27 10:52:28,0.0
518,2019-05-27 10:52:31,0.0
519,2019-05-27 10:52:51,0.0
520,2019-05-27 10:53:03,0.0
521,2019-05-28 11:21:10,20.5
522,2019-05-28 11:33:11,20.5
523,2019-05-28 11:34:48,20.5
524,2019-05-28 11:38:34,20.5
525,2019-05-28 12:09:43,16.0
526,2019-05-28 12:09:45,16.0
527,2019-05-28 12:09:53,16.0
528,2019-05-28 12:10:00,16.0
529,2019-05-28 12:10:18,16.0
530,2019-05-28 12:10:22,16.0
531,2019-05-28 12:10:36,16.0
532,2019-05-28 12:10:53,16.0
533,2019-05-28 12:11:12,16.0
534,2019-05-28 12:11:18,16.0
535,2019-05-28 12:11:25,16.0
536,2019-05-28 12:11:32,16.0
537,2019-05-28 12:11:38,16.0
538,2019-05-28 12:11:45,16.0
539,2019-05-28 12:11:51,16.0
540,2019-05-28 12:11:58,16.0
541,2019-05-28 12:12:04,16.0
542,2019-05-28 12:12:11,16.0
543,2019-05-28 12:12:53,16.0
544,2019-05-28 12:13:00,16.0
545,2019-05-28 12:13:06,15.0
546,2019-05-28 12:13:13,16.0
547,2019-05-28 12:13:21,16.0
548,2019-05-28 12:13:29,16.0
549,2019-05-28 12:13:36,16.0
550,2019-05-28 12:13:42,16.0
551,2019-05-28 12:13:49,16.0
552,2019-05-28 12:13:55,16.0
553,2019-05-28 12:14:02,16.0
554,2019-05-28 12:14:08,16.0
555,2019-05-28 12:14:15,16.0
556,2019-05-28 12:14:21,16.0
557,2019-05-28 12:14:28,16.0
558,2019-05-28 12:14:35,16.0
559,2019-05-28 12:14:41,16.0
560,2019-05-28 12:14:48,16.0
561,2019-05-28 12:14:54,16.0
562,2019-05-28 12:15:00,16.0
563,2019-05-28 12:15:07,16.0
564,2019-05-28 12:15:13,16.0
565,2019-05-28 12:15:20,16.0
566,2019-05-28 12:15:26,16.0
567,2019-05-28 12:15:35,16.0
568,2019-05-28 12:15:46,16.0
569,2019-05-28 12:15:52,15.0
570,2019-05-28 12:15:59,15.0
571,2019-05-28 12:16:05,16.0
572,2019-05-28 12:16:12,16.0
573,2019-05-28 12:16:18,16.0
574,2019-05-28 12:24:41,16.0
575,2019-05-28 12:24:48,16.0
576,2019-05-28 12:24:54,16.0
577,2019-05-28 12:25:01,16.0
578,2019-05-28 12:25:07,16.0
579,2019-05-28 12:25:14,16.0
580,2019-05-28 12:25:20,16.0
581,2019-05-28 12:25:27,16.0
582,2019-05-28 12:25:33,16.0
583,2019-05-28 12:25:40,16.0
584,2019-05-28 12:25:46,16.0
585,2019-05-28 12:26:02,16.0
586,2019-05-28 12:26:12,16.0
587,2019-05-28 12:26:21,16.0
588,2019-05-28 12:26:31,16.0
589,2019-05-28 12:26:40,16.0
590,2019-05-28 12:26:49,16.0
591,2019-05-28 12:26:59,16.0
592,2019-05-28 12:27:13,16.0
593,2019-05-28 12:27:26,16.0
594,2019-05-28 12:27:33,16.0
595,2019-05-28 12:27:45,16.0
596,2019-05-28 12:27:54,16.0
597,2019-05-28 12:28:04,16.0
598,2019-05-28 12:28:15,16.0
599,2019-05-28 12:28:24,16.0
600,2019-05-28 12:28:33,16.0
601,2019-05-28 12:28:42,16.0
602,2019-05-28 12:28:51,16.0
603,2019-05-28 12:29:00,16.0
604,2019-05-28 12:29:09,16.0
605,2019-05-28 12:29:18,16.0
606,2019-05-28 12:29:27,16.0
607,2019-05-28 12:29:34,16.0
608,2019-05-28 12:29:40,16.0
609,2019-05-28 12:29:47,16.0
610,2019-05-28 12:29:53,16.0
611,2019-05-28 12:30:00,16.0
612,2019-05-28 12:30:06,16.0
613,2019-05-28 12:30:13,16.0
614,2019-05-28 12:30:20,16.0
615,2019-05-28 12:30:26,16.0
616,2019-05-28 12:30:32,16.0
617,2019-05-28 12:30:39,16.0
618,2019-05-28 12:30:45,16.0
619,2019-05-28 12:30:52,16.0
620,2019-05-28 12:31:04,16.0
621,2019-05-28 12:31:10,16.0
622,2019-05-28 12:31:16,16.0
623,2019-05-28 12:31:23,16.0
624,2019-05-28 12:31:29,16.0
625,2019-05-28 12:31:36,16.0
626,2019-05-28 12:31:42,16.0
627,2019-05-28 12:31:49,16.0
628,2019-05-28 12:31:55,16.0
629,2019-05-28 12:32:02,16.0
630,2019-05-28 12:32:08,16.0
631,2019-05-28 12:32:15,16.0
632,2019-05-28 12:32:21,16.0
633,2019-05-28 12:32:28,16.0
634,2019-05-28 12:32:34,16.0
635,2019-05-28 12:32:41,16.0
636,2019-05-28 12:32:47,16.0
637,2019-05-28 12:32:53,16.0
638,2019-05-28 12:33:00,16.0
639,2019-05-28 12:33:06,16.0
640,2019-05-28 12:33:13,16.0
641,2019-05-28 12:33:19,16.0
642,2019-05-28 12:33:26,16.0
643,2019-05-28 12:33:32,16.0
644,2019-05-28 12:33:38,16.0
645,2019-05-28 12:33:45,16.0
646,2019-05-28 12:33:51,16.0
647,2019-05-28 12:33:58,16.0
648,2019-05-28 12:34:04,16.0
649,2019-05-28 12:34:11,16.0
650,2019-05-28 12:34:17,16.0
651,2019-05-28 12:34:24,16.0
652,2019-05-28 12:34:30,16.0
653,2019-05-28 12:34:36,16.0
654,2019-05-28 12:34:43,16.0
655,2019-05-28 12:34:49,16.0
656,2019-05-28 12:34:56,16.0
657,2019-05-28 12:35:02,16.0
658,2019-05-28 12:35:09,16.0
659,2019-05-28 12:35:16,16.0
660,2019-05-28 12:35:22,16.0
661,2019-05-28 12:35:29,16.0
662,2019-05-28 12:35:35,16.0
663,2019-05-28 12:35:45,16.0
664,2019-05-28 12:35:52,16.0
665,2019-05-28 12:35:59,16.0
666,2019-05-28 12:36:05,16.0
667,2019-05-28 12:36:12,16.0
668,2019-05-28 12:36:19,16.0
669,2019-05-28 12:36:26,16.0
670,2019-05-28 12:36:32,16.0
671,2019-05-28 12:36:39,16.0
672,2019-05-28 12:36:45,16.0
673,2019-05-28 12:36:52,16.0
674,2019-05-28 12:36:58,16.0
675,2019-05-28 12:37:05,16.0
676,2019-05-28 12:37:11,16.0
677,2019-05-28 12:37:18,16.0
678,2019-05-28 12:37:24,16.0
679,2019-05-28 12:37:31,16.0
680,2019-05-28 12:37:37,16.0
681,2019-05-28 12:37:44,16.0
682,2019-05-28 12:37:50,16.0
683,2019-05-28 12:37:56,16.0
684,2019-05-28 12:38:03,16.0
685,2019-05-28 12:38:09,16.0
686,2019-05-28 12:38:16,16.0
687,2019-05-28 12:38:22,16.0
688,2019-05-28 12:38:29,16.0
689,2019-05-28 12:38:35,16.0
690,2019-05-28 12:38:41,16.0
691,2019-05-28 12:38:48,16.0
692,2019-05-28 12:38:54,16.0
693,2019-05-28 12:39:01,16.0
694,2019-05-28 12:39:07,16.0
695,2019-05-28 12:39:14,16.0
696,2019-05-28 12:39:22,16.0
697,2019-05-28 12:39:28,16.0
698,2019-05-28 12:39:34,16.0
699,2019-05-28 12:39:41,16.0
700,2019-05-28 12:39:51,16.0
701,2019-05-28 12:39:57,16.0
702,2019-05-28 12:40:04,16.0
703,2019-05-28 12:40:10,16.0
704,2019-05-28 12:40:17,16.0
705,2019-05-28 12:40:23,16.0
706,2019-05-28 12:40:30,16.0
707,2019-05-28 12:40:36,16.0
708,2019-05-28 12:40:43,16.0
709,2019-05-28 12:40:50,16.0
710,2019-05-28 12:40:57,16.0
711,2019-05-28 12:41:04,16.0
712,2019-05-28 12:41:11,16.0
713,2019-05-28 12:41:17,16.0
714,2019-05-28 12:41:25,16.0
715,2019-05-28 12:41:31,16.0
716,2019-05-28 12:41:38,16.0
717,2019-05-28 12:41:44,16.0
718,2019-05-28 12:41:51,16.0
719,2019-05-28 12:41:57,16.0
720,2019-05-28 12:42:04,16.0
721,2019-05-28 12:42:10,16.0
722,2019-05-28 12:42:17,16.0
723,2019-05-28 12:42:23,16.0
724,2019-05-28 12:42:30,16.0
725,2019-05-28 12:42:36,16.0
726,2019-05-28 12:42:43,16.0
727,2019-05-28 12:42:49,16.0
728,2019-05-28 12:42:56,16.0
729,2019-05-28 12:43:02,16.0
730,2019-05-28 12:43:09,16.0
731,2019-05-28 12:43:15,16.0
732,2019-05-28 12:43:21,16.0
733,2019-05-28 12:43:28,16.0
734,2019-05-28 12:43:49,16.0
735,2019-05-28 12:43:51,16.0
