id,timestamp,ph
109,2019-05-02 14:56:07,8.7
110,2019-05-02 14:56:07,8.7
111,2019-05-02 14:56:12,8.7
112,2019-05-02 14:56:13,8.7
113,2019-05-02 14:56:23,8.7
114,2019-05-02 14:56:30,8.7
115,2019-05-02 14:56:37,8.8
116,2019-05-02 14:56:38,8.8
117,2019-05-02 14:56:42,8.8
118,2019-05-02 14:56:43,8.8
119,2019-05-02 14:57:00,8.8
120,2019-05-02 14:57:01,8.8
121,2019-05-02 14:57:03,8.8
122,2019-05-02 14:57:09,8.8
123,2019-05-02 14:57:10,8.8
124,2019-05-02 15:06:27,7.8
125,2019-05-02 15:06:30,7.8
126,2019-05-02 15:06:32,7.8
127,2019-05-02 15:13:14,7.8
128,2019-05-02 15:13:16,7.8
129,2019-05-02 15:13:48,7.8
130,2019-05-02 15:13:50,7.8
131,2019-05-02 15:13:52,7.8
132,2019-05-02 15:13:57,7.8
133,2019-05-02 15:13:58,7.8
134,2019-05-02 15:14:00,7.8
135,2019-05-02 15:14:05,7.8
136,2019-05-02 15:14:07,7.8
137,2019-05-02 15:14:08,7.8
138,2019-05-02 15:14:17,7.8
139,2019-05-02 15:14:18,7.8
140,2019-05-02 15:26:00,7.4
141,2019-05-02 15:26:49,7.4
142,2019-05-02 15:27:05,7.4
143,2019-05-02 15:27:12,7.4
144,2019-05-02 15:27:19,7.4
145,2019-05-02 15:29:35,6.8
146,2019-05-02 15:50:55,6.8
147,2019-05-02 15:51:29,6.8
148,2019-05-02 16:10:37,9.8
149,2019-05-02 16:24:24,9.8
150,2019-05-02 16:48:55,7.8
151,2019-05-02 16:48:57,7.8
152,2019-05-02 16:49:00,7.8
153,2019-05-02 16:57:33,6.6
154,2019-05-02 17:26:07,5.6
155,2019-05-20 13:39:57,5.0
156,2019-05-20 13:40:07,5.0
157,2019-05-20 13:40:17,5.0
158,2019-05-20 13:40:28,5.0
159,2019-05-20 13:40:40,5.0
160,2019-05-20 13:40:52,5.0
161,2019-05-20 13:41:07,5.0
162,2019-05-20 13:41:20,5.0
163,2019-05-20 13:41:37,5.0
164,2019-05-20 13:41:47,5.0
165,2019-05-20 13:41:58,5.0
166,2019-05-20 13:42:12,5.0
167,2019-05-20 13:42:22,5.0
168,2019-05-20 13:42:34,5.0
169,2019-05-20 13:42:55,5.0
170,2019-05-20 13:43:30,5.0
171,2019-05-20 13:43:42,5.0
172,2019-05-20 13:43:52,5.0
173,2019-05-20 13:44:03,5.0
174,2019-05-20 13:44:39,5.0
175,2019-05-20 13:44:51,5.0
176,2019-05-20 13:45:05,5.0
177,2019-05-20 13:45:46,5.0
178,2019-05-20 13:45:58,5.0
179,2019-05-20 13:46:10,5.0
180,2019-05-20 13:46:26,5.0
181,2019-05-20 13:46:37,5.0
182,2019-05-20 13:46:47,5.0
183,2019-05-20 13:47:00,5.0
184,2019-05-20 13:47:12,5.0
185,2019-05-20 13:47:24,5.0
186,2019-05-20 13:48:40,5.0
187,2019-05-20 13:48:51,5.0
188,2019-05-20 13:49:07,5.0
189,2019-05-20 13:49:19,5.0
190,2019-05-20 13:57:43,5.0
191,2019-05-20 14:06:33,5.0
192,2019-05-20 14:06:43,5.0
193,2019-05-20 14:06:53,5.0
194,2019-05-20 14:07:03,5.0
195,2019-05-20 14:07:14,5.0
196,2019-05-20 14:07:24,5.0
197,2019-05-20 14:07:34,5.0
198,2019-05-20 14:07:44,5.0
199,2019-05-20 14:07:54,5.0
200,2019-05-20 14:08:05,5.0
201,2019-05-20 14:08:15,5.0
202,2019-05-20 14:08:25,5.0
203,2019-05-20 14:08:35,5.0
204,2019-05-20 14:08:50,5.0
205,2019-05-20 14:09:00,5.0
206,2019-05-20 14:09:10,5.0
207,2019-05-20 14:09:21,5.0
208,2019-05-20 14:09:31,5.0
209,2019-05-20 14:09:41,5.0
210,2019-05-20 14:09:54,5.0
211,2019-05-20 14:10:24,5.0
212,2019-05-20 14:10:35,5.0
213,2019-05-20 14:10:50,5.0
214,2019-05-20 14:11:00,5.0
215,2019-05-20 14:11:11,5.0
216,2019-05-20 14:11:21,5.0
217,2019-05-20 14:11:35,5.0
218,2019-05-20 14:11:46,5.0
219,2019-05-20 14:11:57,5.0
220,2019-05-20 14:12:08,5.0
221,2019-05-20 14:12:18,5.0
222,2019-05-20 14:12:28,5.0
223,2019-05-20 14:12:39,5.0
224,2019-05-20 14:12:49,5.0
225,2019-05-20 14:13:00,5.0
226,2019-05-20 14:13:10,5.0
227,2019-05-20 14:13:21,5.0
228,2019-05-20 14:13:31,5.0
229,2019-05-20 14:13:42,5.0
230,2019-05-20 14:13:52,5.0
231,2019-05-20 14:14:02,5.0
232,2019-05-20 14:14:12,5.0
233,2019-05-20 14:14:22,5.0
234,2019-05-20 14:14:32,5.0
235,2019-05-20 14:14:42,5.0
236,2019-05-20 14:14:52,5.0
237,2019-05-20 14:15:03,5.0
238,2019-05-20 14:15:13,5.0
239,2019-05-20 14:15:23,5.0
240,2019-05-20 14:15:33,5.0
241,2019-05-20 14:15:43,5.0
242,2019-05-20 14:15:54,5.0
243,2019-05-20 14:16:04,5.0
244,2019-05-20 14:16:14,5.0
245,2019-05-20 14:16:28,5.0
246,2019-05-20 14:16:42,5.0
247,2019-05-20 14:17:34,7.47
248,2019-05-20 14:17:45,7.47
249,2019-05-20 14:17:58,7.45
250,2019-05-20 14:18:09,7.45
251,2019-05-20 14:18:20,7.44
252,2019-05-20 14:18:35,7.45
253,2019-05-20 14:18:48,7.45
254,2019-05-20 14:18:59,7.45
255,2019-05-20 14:19:10,7.46
256,2019-05-20 14:19:22,7.45
257,2019-05-20 14:19:33,7.43
258,2019-05-20 14:19:44,7.43
259,2019-05-20 14:19:58,7.43
260,2019-05-20 14:20:09,7.43
261,2019-05-20 14:20:22,7.45
262,2019-05-20 14:20:33,7.45
263,2019-05-20 14:20:45,7.43
264,2019-05-20 14:20:57,7.43
265,2019-05-20 14:21:08,7.45
266,2019-05-20 14:21:20,7.45
267,2019-05-20 14:21:33,7.45
268,2019-05-20 14:21:49,7.45
269,2019-05-20 14:22:01,7.43
270,2019-05-20 14:22:15,7.41
271,2019-05-20 14:22:27,7.43
272,2019-05-20 14:22:38,7.43
273,2019-05-20 14:22:50,7.43
274,2019-05-20 14:23:04,7.43
275,2019-05-20 14:23:16,7.41
276,2019-05-20 14:23:33,7.41
277,2019-05-20 14:23:45,7.44
278,2019-05-20 14:23:58,7.41
279,2019-05-20 14:24:11,7.43
280,2019-05-20 14:24:23,7.39
281,2019-05-20 14:24:35,7.43
282,2019-05-20 14:24:48,7.4
283,2019-05-20 14:25:05,7.43
284,2019-05-20 14:25:28,7.41
285,2019-05-20 14:25:33,7.43
286,2019-05-20 14:25:45,7.41
287,2019-05-20 14:25:57,7.42
288,2019-05-20 14:26:09,7.45
289,2019-05-20 14:26:20,7.43
290,2019-05-20 14:26:33,7.39
291,2019-05-20 14:26:48,7.39
292,2019-05-20 14:27:09,7.43
293,2019-05-20 14:27:23,7.43
294,2019-05-20 14:27:35,7.39
295,2019-05-20 14:27:50,7.39
296,2019-05-20 14:28:02,7.39
297,2019-05-20 14:28:14,7.43
298,2019-05-20 14:28:25,7.43
299,2019-05-20 14:28:37,7.39
300,2019-05-20 14:28:48,7.4
301,2019-05-20 14:28:59,7.42
302,2019-05-20 14:29:11,7.41
303,2019-05-20 14:29:22,7.41
304,2019-05-20 14:29:36,7.42
305,2019-05-20 14:29:49,7.43
306,2019-05-20 14:30:00,7.41
307,2019-05-20 14:30:12,7.41
308,2019-05-20 14:30:23,7.39
309,2019-05-20 14:30:35,7.39
310,2019-05-20 14:30:46,7.39
311,2019-05-20 14:30:58,7.41
312,2019-05-20 14:31:09,7.38
313,2019-05-20 14:31:20,7.41
314,2019-05-20 14:31:32,7.38
315,2019-05-20 14:31:43,7.39
316,2019-05-20 14:31:54,7.39
317,2019-05-20 14:32:06,7.41
318,2019-05-20 14:35:42,7.38
319,2019-05-20 14:35:53,7.39
320,2019-05-20 14:36:04,7.39
321,2019-05-20 14:36:16,7.38
322,2019-05-20 14:36:27,7.39
323,2019-05-20 14:36:38,7.38
324,2019-05-20 14:36:50,7.39
325,2019-05-20 14:37:01,7.38
326,2019-05-20 14:37:13,7.37
327,2019-05-20 14:37:25,7.38
328,2019-05-20 14:37:36,7.38
329,2019-05-20 14:37:48,7.36
330,2019-05-20 14:38:02,7.38
331,2019-05-20 14:38:14,7.36
332,2019-05-20 14:38:26,7.38
333,2019-05-20 14:38:37,7.36
334,2019-05-20 14:38:49,7.36
335,2019-05-20 14:39:03,7.36
336,2019-05-20 14:39:16,7.36
337,2019-05-20 14:39:27,7.36
338,2019-05-20 14:39:38,7.36
339,2019-05-20 14:39:50,7.36
340,2019-05-20 14:40:06,7.36
341,2019-05-20 14:40:18,7.36
342,2019-05-20 14:40:29,7.36
343,2019-05-20 14:40:40,7.36
344,2019-05-20 14:40:51,7.36
345,2019-05-20 14:41:03,7.36
346,2019-05-20 14:41:14,7.36
347,2019-05-20 14:41:25,7.36
348,2019-05-20 14:41:37,7.35
349,2019-05-20 14:41:48,7.36
350,2019-05-20 14:41:59,7.36
351,2019-05-20 14:42:11,7.36
352,2019-05-20 14:42:22,7.36
353,2019-05-20 14:42:33,7.36
354,2019-05-20 14:42:46,7.36
355,2019-05-20 14:42:58,7.34
356,2019-05-20 14:43:13,7.36
357,2019-05-20 14:43:25,7.36
358,2019-05-20 14:43:39,7.36
359,2019-05-20 14:43:51,7.34
360,2019-05-20 14:44:02,7.36
361,2019-05-20 14:44:13,7.34
362,2019-05-20 14:44:24,7.36
363,2019-05-20 14:44:36,7.36
364,2019-05-20 14:44:49,7.35
365,2019-05-20 14:45:01,7.36
366,2019-05-20 14:45:13,7.36
367,2019-05-20 14:45:24,7.36
368,2019-05-20 14:45:35,7.34
369,2019-05-20 14:45:46,7.35
370,2019-05-20 14:45:58,7.36
371,2019-05-20 14:46:09,7.36
372,2019-05-20 14:46:21,7.36
373,2019-05-20 14:46:32,7.36
374,2019-05-20 14:46:44,7.36
375,2019-05-20 14:46:56,7.36
376,2019-05-20 14:47:24,7.36
377,2019-05-20 14:48:25,7.36
378,2019-05-20 14:48:39,7.37
379,2019-05-20 14:48:51,7.38
380,2019-05-20 14:49:11,7.38
381,2019-05-20 14:49:23,7.38
382,2019-05-20 14:49:36,7.36
383,2019-05-20 14:49:52,7.38
384,2019-05-20 14:50:20,7.39
385,2019-05-20 14:50:32,7.38
386,2019-05-20 14:50:43,7.37
387,2019-05-20 14:50:55,7.36
388,2019-05-20 14:51:10,7.37
389,2019-05-20 14:51:25,7.38
390,2019-05-20 14:51:53,7.37
391,2019-05-20 14:52:04,7.37
392,2019-05-20 14:52:16,7.36
393,2019-05-20 14:52:28,7.38
394,2019-05-20 14:52:39,7.36
395,2019-05-20 14:52:50,7.36
396,2019-05-20 14:53:01,7.36
397,2019-05-20 14:53:13,7.36
398,2019-05-20 14:53:24,7.38
399,2019-05-20 14:53:38,7.38
400,2019-05-20 14:53:51,7.38
401,2019-05-20 14:54:03,7.36
402,2019-05-20 14:54:14,7.36
403,2019-05-20 14:54:25,7.38
404,2019-05-20 14:54:37,7.38
405,2019-05-20 14:55:09,7.36
406,2019-05-20 14:55:22,7.36
407,2019-05-20 14:55:34,7.36
408,2019-05-20 14:55:45,7.36
409,2019-05-20 14:55:57,7.36
410,2019-05-20 14:56:09,7.36
411,2019-05-20 14:56:20,7.36
412,2019-05-20 14:56:32,7.38
413,2019-05-20 14:56:43,7.36
414,2019-05-20 14:56:57,7.36
415,2019-05-20 14:57:09,7.37
416,2019-05-20 14:57:23,7.36
417,2019-05-20 14:57:35,7.36
418,2019-05-20 14:57:46,7.36
419,2019-05-20 14:57:57,7.36
420,2019-05-20 14:58:10,7.36
421,2019-05-20 14:58:21,7.36
422,2019-05-20 14:58:35,7.36
423,2019-05-20 14:58:50,7.36
424,2019-05-20 14:59:02,7.36
425,2019-05-20 14:59:32,7.36
426,2019-05-20 14:59:33,7.36
427,2019-05-20 14:59:45,7.36
428,2019-05-20 14:59:59,7.36
429,2019-05-20 15:00:14,7.36
430,2019-05-20 15:00:25,7.38
431,2019-05-20 15:00:53,7.36
432,2019-05-20 15:01:16,7.36
433,2019-05-20 15:01:22,7.36
434,2019-05-20 15:01:33,7.36
435,2019-05-20 15:01:45,7.38
436,2019-05-20 15:01:56,7.36
437,2019-05-20 15:02:27,7.36
438,2019-05-20 15:02:39,7.36
439,2019-05-20 15:02:51,7.38
440,2019-05-20 15:03:02,7.36
441,2019-05-20 15:03:16,7.37
442,2019-05-20 15:03:28,7.36
443,2019-05-20 15:03:39,7.36
444,2019-05-20 15:03:52,7.36
445,2019-05-20 15:04:04,7.36
446,2019-05-20 15:04:19,7.36
447,2019-05-20 15:04:32,7.38
448,2019-05-20 15:04:44,7.36
449,2019-05-20 15:05:01,7.36
450,2019-05-20 15:05:13,7.36
451,2019-05-20 15:05:25,7.37
452,2019-05-20 15:05:37,7.37
453,2019-05-20 15:05:49,7.36
454,2019-05-20 15:06:04,7.36
455,2019-05-20 15:06:15,7.36
456,2019-05-20 15:06:28,7.37
457,2019-05-20 15:06:39,7.36
458,2019-05-20 15:06:55,7.38
459,2019-05-20 15:07:07,7.38
460,2019-05-20 15:07:20,7.36
461,2019-05-20 15:07:31,7.38
462,2019-05-20 15:07:43,7.36
463,2019-05-20 15:07:54,7.36
464,2019-05-20 15:08:05,7.37
465,2019-05-20 15:08:16,7.37
466,2019-05-20 15:08:28,7.38
467,2019-05-20 15:08:39,7.38
468,2019-05-20 15:08:50,7.36
469,2019-05-20 15:09:01,7.38
470,2019-05-20 15:09:13,7.37
471,2019-05-20 15:09:24,7.38
472,2019-05-20 15:09:35,7.36
473,2019-05-20 15:09:47,7.38
474,2019-05-20 15:09:58,7.37
475,2019-05-20 15:10:09,7.36
476,2019-05-20 15:10:20,7.38
477,2019-05-20 15:10:32,7.37
478,2019-05-20 15:10:43,7.38
479,2019-05-20 15:10:54,7.36
480,2019-05-20 15:11:06,7.38
481,2019-05-20 15:11:17,7.38
482,2019-05-20 15:11:28,7.36
483,2019-05-20 15:11:40,7.36
484,2019-05-20 15:11:51,7.38
485,2019-05-20 15:12:03,7.36
486,2019-05-20 15:12:14,7.38
487,2019-05-20 15:12:25,7.38
488,2019-05-20 15:12:36,7.36
489,2019-05-20 15:13:21,7.38
490,2019-05-20 15:13:33,7.39
491,2019-05-20 15:13:55,7.38
492,2019-05-20 15:14:06,7.38
493,2019-05-20 16:25:30,7.23
494,2019-05-20 16:25:42,7.25
495,2019-05-20 16:25:53,7.22
496,2019-05-20 16:26:04,7.23
497,2019-05-20 16:26:16,7.26
498,2019-05-20 16:26:27,7.25
499,2019-05-26 16:26:55,48.0
500,2019-05-26 16:27:49,48.0
501,2019-05-26 16:37:15,4.6
502,2019-05-26 16:45:19,6.6
503,2019-05-26 16:50:00,2.6
504,2019-05-26 16:57:03,4.6
505,2019-05-26 17:12:36,1.6
506,2019-05-26 17:14:31,1.6
507,2019-05-26 17:21:11,1.6
508,2019-05-27 10:49:13,15.79
509,2019-05-27 10:50:03,15.79
510,2019-05-27 10:50:13,15.79
511,2019-05-27 10:50:22,15.79
512,2019-05-27 10:50:38,15.79
513,2019-05-27 10:51:29,15.79
514,2019-05-27 10:51:39,15.79
515,2019-05-27 10:51:51,15.79
516,2019-05-27 10:52:01,15.79
517,2019-05-27 10:52:28,15.79
518,2019-05-27 10:52:31,15.79
519,2019-05-27 10:52:51,15.79
520,2019-05-27 10:53:03,15.79
521,2019-05-28 11:21:10,1.6
522,2019-05-28 11:33:11,1.6
523,2019-05-28 11:34:48,1.6
524,2019-05-28 11:38:34,1.6
525,2019-05-28 12:09:43,8.05
526,2019-05-28 12:09:45,8.06
527,2019-05-28 12:09:53,8.06
528,2019-05-28 12:10:00,8.05
529,2019-05-28 12:10:18,8.06
530,2019-05-28 12:10:22,8.06
531,2019-05-28 12:10:36,8.08
532,2019-05-28 12:10:53,8.06
533,2019-05-28 12:11:12,8.06
534,2019-05-28 12:11:18,8.06
535,2019-05-28 12:11:25,8.04
536,2019-05-28 12:11:32,8.06
537,2019-05-28 12:11:38,8.05
538,2019-05-28 12:11:45,8.08
539,2019-05-28 12:11:51,8.07
540,2019-05-28 12:11:58,8.08
541,2019-05-28 12:12:04,8.05
542,2019-05-28 12:12:11,8.09
543,2019-05-28 12:12:53,8.09
544,2019-05-28 12:13:00,8.06
545,2019-05-28 12:13:06,8.05
546,2019-05-28 12:13:13,8.08
547,2019-05-28 12:13:21,8.09
548,2019-05-28 12:13:29,8.06
549,2019-05-28 12:13:36,8.06
550,2019-05-28 12:13:42,8.09
551,2019-05-28 12:13:49,8.05
552,2019-05-28 12:13:55,8.07
553,2019-05-28 12:14:02,8.06
554,2019-05-28 12:14:08,8.06
555,2019-05-28 12:14:15,8.06
556,2019-05-28 12:14:21,8.05
557,2019-05-28 12:14:28,8.04
558,2019-05-28 12:14:35,8.05
559,2019-05-28 12:14:41,8.08
560,2019-05-28 12:14:48,8.04
561,2019-05-28 12:14:54,8.08
562,2019-05-28 12:15:00,8.07
563,2019-05-28 12:15:07,8.07
564,2019-05-28 12:15:13,8.05
565,2019-05-28 12:15:20,8.07
566,2019-05-28 12:15:26,8.07
567,2019-05-28 12:15:35,8.04
568,2019-05-28 12:15:46,8.05
569,2019-05-28 12:15:52,8.07
570,2019-05-28 12:15:59,8.08
571,2019-05-28 12:16:05,8.08
572,2019-05-28 12:16:12,8.04
573,2019-05-28 12:16:18,8.05
574,2019-05-28 12:24:41,8.04
575,2019-05-28 12:24:48,8.05
576,2019-05-28 12:24:54,8.06
577,2019-05-28 12:25:01,8.07
578,2019-05-28 12:25:07,8.06
579,2019-05-28 12:25:14,8.05
580,2019-05-28 12:25:20,8.03
581,2019-05-28 12:25:27,8.06
582,2019-05-28 12:25:33,8.05
583,2019-05-28 12:25:40,8.03
584,2019-05-28 12:25:46,8.03
585,2019-05-28 12:26:02,8.06
586,2019-05-28 12:26:12,8.03
587,2019-05-28 12:26:21,8.03
588,2019-05-28 12:26:31,8.04
589,2019-05-28 12:26:40,8.06
590,2019-05-28 12:26:49,8.03
591,2019-05-28 12:26:59,8.04
592,2019-05-28 12:27:13,8.05
593,2019-05-28 12:27:26,8.04
594,2019-05-28 12:27:33,8.06
595,2019-05-28 12:27:45,8.04
596,2019-05-28 12:27:54,8.07
597,2019-05-28 12:28:04,8.05
598,2019-05-28 12:28:15,8.03
599,2019-05-28 12:28:24,8.04
600,2019-05-28 12:28:33,8.03
601,2019-05-28 12:28:42,8.03
602,2019-05-28 12:28:51,8.05
603,2019-05-28 12:29:00,8.03
604,2019-05-28 12:29:09,8.06
605,2019-05-28 12:29:18,8.05
606,2019-05-28 12:29:27,8.03
607,2019-05-28 12:29:34,8.03
608,2019-05-28 12:29:40,8.04
609,2019-05-28 12:29:47,8.03
610,2019-05-28 12:29:53,8.05
611,2019-05-28 12:30:00,8.04
612,2019-05-28 12:30:06,8.06
613,2019-05-28 12:30:13,8.03
614,2019-05-28 12:30:20,8.04
615,2019-05-28 12:30:26,8.04
616,2019-05-28 12:30:32,8.07
617,2019-05-28 12:30:39,8.07
618,2019-05-28 12:30:45,8.05
619,2019-05-28 12:30:52,8.06
620,2019-05-28 12:31:04,8.04
621,2019-05-28 12:31:10,8.04
622,2019-05-28 12:31:16,8.04
623,2019-05-28 12:31:23,8.06
624,2019-05-28 12:31:29,8.03
625,2019-05-28 12:31:36,8.04
626,2019-05-28 12:31:42,8.05
627,2019-05-28 12:31:49,8.07
628,2019-05-28 12:31:55,8.03
629,2019-05-28 12:32:02,8.04
630,2019-05-28 12:32:08,8.04
631,2019-05-28 12:32:15,8.07
632,2019-05-28 12:32:21,8.03
633,2019-05-28 12:32:28,8.05
634,2019-05-28 12:32:34,8.07
635,2019-05-28 12:32:41,8.04
636,2019-05-28 12:32:47,8.05
637,2019-05-28 12:32:53,8.04
638,2019-05-28 12:33:00,8.05
639,2019-05-28 12:33:06,8.04
640,2019-05-28 12:33:13,8.03
641,2019-05-28 12:33:19,8.07
642,2019-05-28 12:33:26,8.07
643,2019-05-28 12:33:32,8.07
644,2019-05-28 12:33:38,8.05
645,2019-05-28 12:33:45,8.04
646,2019-05-28 12:33:51,8.04
647,2019-05-28 12:33:58,8.06
648,2019-05-28 12:34:04,8.03
649,2019-05-28 12:34:11,8.06
650,2019-05-28 12:34:17,8.05
651,2019-05-28 12:34:24,8.07
652,2019-05-28 12:34:30,8.03
653,2019-05-28 12:34:36,8.05
654,2019-05-28 12:34:43,8.07
655,2019-05-28 12:34:49,8.06
656,2019-05-28 12:34:56,8.03
657,2019-05-28 12:35:02,8.07
658,2019-05-28 12:35:09,8.06
659,2019-05-28 12:35:16,8.03
660,2019-05-28 12:35:22,8.05
661,2019-05-28 12:35:29,8.04
662,2019-05-28 12:35:35,8.05
663,2019-05-28 12:35:45,8.03
664,2019-05-28 12:35:52,8.04
665,2019-05-28 12:35:59,8.06
666,2019-05-28 12:36:05,8.06
667,2019-05-28 12:36:12,8.05
668,2019-05-28 12:36:19,8.07
669,2019-05-28 12:36:26,8.07
670,2019-05-28 12:36:32,8.07
671,2019-05-28 12:36:39,8.04
672,2019-05-28 12:36:45,8.05
673,2019-05-28 12:36:52,8.04
674,2019-05-28 12:36:58,8.07
675,2019-05-28 12:37:05,8.05
676,2019-05-28 12:37:11,8.07
677,2019-05-28 12:37:18,8.07
678,2019-05-28 12:37:24,8.05
679,2019-05-28 12:37:31,8.06
680,2019-05-28 12:37:37,8.07
681,2019-05-28 12:37:44,8.05
682,2019-05-28 12:37:50,8.04
683,2019-05-28 12:37:56,8.05
684,2019-05-28 12:38:03,8.07
685,2019-05-28 12:38:09,8.07
686,2019-05-28 12:38:16,8.03
687,2019-05-28 12:38:22,8.06
688,2019-05-28 12:38:29,8.06
689,2019-05-28 12:38:35,8.04
690,2019-05-28 12:38:41,8.04
691,2019-05-28 12:38:48,8.07
692,2019-05-28 12:38:54,8.04
693,2019-05-28 12:39:01,8.04
694,2019-05-28 12:39:07,8.06
695,2019-05-28 12:39:14,8.05
696,2019-05-28 12:39:22,8.03
697,2019-05-28 12:39:28,8.04
698,2019-05-28 12:39:34,8.06
699,2019-05-28 12:39:41,8.06
700,2019-05-28 12:39:51,8.04
701,2019-05-28 12:39:57,8.03
702,2019-05-28 12:40:04,8.07
703,2019-05-28 12:40:10,8.06
704,2019-05-28 12:40:17,8.04
705,2019-05-28 12:40:23,8.06
706,2019-05-28 12:40:30,8.04
707,2019-05-28 12:40:36,8.04
708,2019-05-28 12:40:43,8.04
709,2019-05-28 12:40:50,8.07
710,2019-05-28 12:40:57,8.03
711,2019-05-28 12:41:04,8.04
712,2019-05-28 12:41:11,8.06
713,2019-05-28 12:41:17,8.03
714,2019-05-28 12:41:25,8.06
715,2019-05-28 12:41:31,8.04
716,2019-05-28 12:41:38,8.07
717,2019-05-28 12:41:44,8.04
718,2019-05-28 12:41:51,8.03
719,2019-05-28 12:41:57,8.06
720,2019-05-28 12:42:04,8.04
721,2019-05-28 12:42:10,8.05
722,2019-05-28 12:42:17,8.06
723,2019-05-28 12:42:23,8.04
724,2019-05-28 12:42:30,8.04
725,2019-05-28 12:42:36,8.06
726,2019-05-28 12:42:43,8.06
727,2019-05-28 12:42:49,8.05
728,2019-05-28 12:42:56,8.06
729,2019-05-28 12:43:02,8.04
730,2019-05-28 12:43:09,8.07
731,2019-05-28 12:43:15,8.06
732,2019-05-28 12:43:21,8.07
733,2019-05-28 12:43:28,8.06
734,2019-05-28 12:43:49,8.06
735,2019-05-28 12:43:51,8.06
